-- 예약 10개
-- 예외 처리 없는 로직이라 가정하고 만듦
INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user1@naver.com', 'admin1@naver.com', '11', 1, 10000, 'CARD', SYSDATE, SYSDATE+3, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user2@naver.com', 'admin1@naver.com', '22', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 2, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user3@naver.com', 'admin1@naver.com', '33', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 3, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user4@naver.com', 'admin1@naver.com', '44', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user5@naver.com', 'admin1@naver.com', '55', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 5, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user6@naver.com', 'admin1@naver.com', '66', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 1, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user7@naver.com', 'admin1@naver.com', '77', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 2, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user8@naver.com', 'admin1@naver.com', '88', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 3, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user9@naver.com', 'admin1@naver.com', '99', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 4, 1);

INSERT INTO RESERVATION(IDX, USERID, STOREID, NAME, CNT, PRICE, PAYMENT_METHOD, PAYMENT_DATE, SDATE, EDATE, STATUS) 
VALUES(RESERVATION_SEQ.NEXTVAL, 'user10@naver.com', 'admin1@naver.com', '1010', 1, 10000, 'CARD', SYSDATE, SYSDATE, SYSDATE + 5, 1);

COMMIT;

-- 사용자 댓글 10개
INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 1, '', '11', '참좋아요1', 1, SYSDATE + 1, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 2, '', '22', '참좋아요2', 2, SYSDATE + 2, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 3, '', '33', '참좋아요3', 3, SYSDATE + 3, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 4, '', '44', '참좋아요4', 4, SYSDATE + 4, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 5, '', '55', '참좋아요5', 5, SYSDATE + 5, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 6, '', '66', '참좋아요6', 1, SYSDATE + 1, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 7, '', '77', '참좋아요7', 2, SYSDATE + 2, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 8, '', '88', '참좋아요8', 3, SYSDATE + 3, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 9, '', '99', '참좋아요9', 4, SYSDATE + 4, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 10, '', '1010', '참좋아요10', 5, SYSDATE + 5, 1);

COMMIT;

---------------------------------------------------------------------------------
-- 점주 댓글 10개
INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 1, 1, '1', '감사해요1', '', SYSDATE + 1, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 2, 2, '1', '감사해요2', '', SYSDATE + 2, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 3, 3, '1', '감사해요3', '', SYSDATE + 3, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 4, 4, '1', '감사해요5', '', SYSDATE + 4, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 5, 5, '1', '감사해요5', '', SYSDATE + 5, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
VALUES(REVIEW_SEQ.NEXTVAL, 6, 6, '1', '감사해요6', '', SYSDATE + 1, 1);

INSERT INTO REVIEW(IDX, RS_IDX, PARENT, NAME, CONTENT, GRADE, EDATE, STATUS)
